match_id,market_id,market_name,is_live,suspended,initial_fractional_value,fractional_value,choice_name,choice_source_id,winnig,change
11701843,1,full_time,False,False,10/3,10/3,2,1359290114,False,0
11701877,1,full_time,False,False,1/5,1/5,1,1359279716,True,0
11701877,1,full_time,False,False,10/3,10/3,2,1359279784,False,0
11701924,1,full_time,False,False,4/6,4/6,1,1359447527,True,0
11701924,1,full_time,False,False,11/10,11/10,2,1359447559,False,0
11701933,1,full_time,False,False,1/33,1/33,1,1359446404,True,0
11701933,1,full_time,False,False,9/1,9/1,2,1359446409,False,0
11702042,1,full_time,False,False,11/10,11/10,1,1359614790,True,0
11702042,1,full_time,False,False,4/6,4/6,2,1359614876,False,0
11702248,1,full_time,False,False,8/13,8/13,1,1360686761,False,0
11702248,1,full_time,False,False,6/5,6/5,2,1360686797,True,0
11703221,1,full_time,False,False,1/12,1/12,1,1361829054,True,0
11703221,1,full_time,False,False,6/1,6/1,2,1361829094,False,0
11703242,1,full_time,False,False,11/4,11/4,1,1361930823,True,0
11703242,1,full_time,False,False,1/4,1/4,2,1361930954,False,0
11703442,1,full_time,False,False,1/12,1/12,1,1362329227,True,0
11703442,1,full_time,False,False,6/1,6/1,2,1362329273,False,0
11703443,1,full_time,False,False,1/1,1/1,1,1362329584,False,0
11703443,1,full_time,False,False,8/11,8/11,2,1362329587,True,0
11703444,1,full_time,False,False,4/11,4/11,1,1362329393,True,0
11703444,1,full_time,False,False,2/1,2/1,2,1362329459,False,0
11703445,1,full_time,False,False,5/6,5/6,1,1362329645,True,0
11703445,1,full_time,False,False,5/6,5/6,2,1362329650,False,0
11703470,1,full_time,False,False,4/6,4/6,1,1362356775,True,0
11703470,1,full_time,False,False,11/10,11/10,2,1362356896,False,0
11703524,1,full_time,False,False,5/6,5/6,1,1362498020,True,0
11703524,1,full_time,False,False,5/6,5/6,2,1362498046,False,0
