match_id,first_to_serve,home_team_seed,away_team_seed,custom_id,winner_code,default_period_count,start_datetime,match_slug,final_result_only
11701926,,5,,NupcsVHyc,1,3,1696230000,tanner-macherla,False
11701927,,,10,hLqcstXKd,2,3,1696244400,bastiaansen-castelletti,False
11701928,,4,,aFocsoBVd,1,3,1696244400,herman-filar,False
11701929,,8,,hhfdslbXd,2,3,1696239000,mabrouk-ianin,False
11701930,,,12,KBdcsrzLc,1,3,1696239000,fumagalli-taddia,False
11701931,,,13,fGncsDtdd,1,3,1696239000,mossur-el-feky,False
11701932,,,14,ntKbsZtkc,2,3,1696230000,murgett-troebinger,False
11701933,1,2,WC,nfgdsnvMd,1,3,1696248000,roche-alcaya-cesar-porras,False
11701934,,1,,DfPbsMArd,1,3,1696230000,bilardo-militi-ribaldi,False
11702042,,,10,yEqsdYw,1,3,1696246200,karlovskiy-de-schepper,False
11702214,,8,,IEVsZCwc,1,3,1696251600,hess-bruna,False
11702216,,,WC,iCebsLtXd,1,3,1696251600,martaux-ortiz,False
11702217,,,12,gJqbsnicc,1,3,1696251600,gagliardo-ciurletti,False
11702218,,1,,EcecscKec,1,3,1696251600,barreiros-reyes-oliveira,False
11702220,,WC,14,IPGcsjNRd,2,3,1696251600,meneo-vilicich,False
11702221,,,15,BTodsOpJd,1,3,1696251600,dedura-palomero-amarilla,False
11702222,,WC,,dObdsJlvd,2,3,1696251600,fernandez-martinez,False
11702224,,5,,zcmdsBiId,1,3,1696251600,bibiloni-ratti,False
11702225,,7,,QmDcsaIod,2,3,1696251600,mastri-leal,False
11702230,,,WC,GnldsLKod,1,3,1696251600,buslje-matulovich,False
11702232,,WC,10,KbGdsLbGd,2,3,1696251600,aguilar-cardozo-giovanniello,False
11702238,,,,FvibsMqoc,2,3,1696251600,karakachian-derdoy,False
11702241,,2,,pvNbsGDkd,1,3,1696251600,mariani-tenti,False
11702242,,,,GxhdsZGFd,1,3,1696251600,rodriguez-fernandez,False
11702243,,,,dQDcsFnld,2,3,1696251600,kurz-cardozo-mouilleron-salvo,False
11702244,,,11,BQGcsxDYc,1,3,1696251600,basel-simonit,False
11702248,2,2,,bzTswBdd,2,3,1696254900,lincer-noel,False
11703221,1,4,,PrDbsqutd,1,3,1696249500,ivanov-repkin,False
11703236,,WC,10,uEfdsQjkd,1,3,1696244400,safta-kotlikova,False
11703242,1,,9,XOfdsECUd,1,3,1696242600,torcq-meduri,False
11703331,2,3,,mRHcsiBjd,1,3,1696244400,van-den-ham-genov,False
11703442,1,1,,tcibsRGfd,1,3,1696249800,pinto-tessa,False
11703443,2,3,15,iODbsQEqd,2,3,1696249800,kalina-salazar,False
11703444,1,,12,cmGbshyJc,1,3,1696249800,munoz-pohjola,False
11703445,1,4,10,POOcszQjd,1,3,1696249800,maute-nad,False
11703470,1,1,13,ohrsqNL,1,3,1696254900,grey-lizarazo,False
11703524,1,7,,UmGcsqnpd,1,3,1696253400,panaras-morolli,False
11703525,2,,,bEOsPWTd,1,3,1696252500,benson-milushev,False
